雲隠し玉,くもかくしだま,名詞,原神/食べ物
極みの一釣り,きわみのひとつり,名詞,原神/食べ物
法律ここにあり,ほうりつここにあり,名詞,原神/食べ物
連心麺,,名詞,原神/食べ物
眩暈回避術・改,めまいかいひじゅつ・かい,名詞,原神/食べ物
温もり,ぬくもり,名詞,原神/食べ物
雨奇晴好,うきせいこう,名詞,原神/食べ物
紅炉一点雪,こうろいってんゆき,名詞,原神/食べ物
夏祭りの游魚,なつまつりのゆうぎょ,名詞,原神/食べ物
奇策,きさく,名詞,原神/食べ物
常勝伝説,じょうしょうでんせつ,名詞,原神/食べ物
福は内うどん,ふくはうちうどん,名詞,原神/食べ物
強者の道のり,きょうじゃのみちのり,名詞,原神/食べ物
オムライス・ワルツ,おむらいす・わるつ,名詞,原神/食べ物
永遠なる信仰,えいえんなるしんこう,名詞,原神/食べ物
唯一の真相,ゆいいつのしんそう,名詞,原神/食べ物
夕暮れの実,ゆうぐれのみ,名詞,原神/食べ物
ミント,みんと,名詞,原神/食べ物
スイートフラワー,すいーとふらわー,名詞,原神/食べ物
ナッツ,なっつ,名詞,原神/食べ物
リンゴ,りんご,名詞,原神/食べ物
キノコ,きのこ,名詞,原神/食べ物
ラズベリー,らずべりー,名詞,原神/食べ物
キンギョソウ,きんぎょそう,名詞,原神/食べ物
馬尾,ばび,名詞,原神/食べ物
スミレウリ,すみれうり,名詞,原神/食べ物
鳥肉の燻製,とりにくのくんせい,名詞,原神/食べ物
カニ,かに,名詞,原神/食べ物
牛乳,ぎゅうにゅう,名詞,原神/食べ物
小麦,こむぎ,名詞,原神/食べ物
小麦粉,こむぎこ,名詞,原神/食べ物
カリカリクロワッサン,かりかりくろわっさん,名詞,原神/食べ物
プクプクアイスクリーム,ぷくぷくあいすくりーむ,名詞,原神/食べ物
マジックスペシャル,まじっくすぺしゃる,名詞,原神/食べ物

フリカッセ・ドゥ・プーレ,ふりかっせ・どぅ・ぷーれ,名詞,原神/食べ物
