大型炎スライム,おおがたほのおすらいむ,名詞,原神/敵
水スライム,みずすらいむ,名詞,原神/敵
大型水スライム,おおがたみずすらいむ,名詞,原神/敵
風スライム,かぜすらいむ,名詞,原神/敵
大型風スライム,おおがたかぜすらいむ,名詞,原神/敵
雷スライム,かみなりすらいむ,名詞,原神/敵
大型雷スライム,おおがたかみなりすらいむ,名詞,原神/敵
変異雷スライム,へんいかみなりすらいむ,名詞,原神/敵
草スライム,くさすらいむ,名詞,原神/敵
大型草スライム,おおがたくさすらいむ,名詞,原神/敵
氷スライム,こおりすらいむ,名詞,原神/敵
大型氷スライム,おおがたこおりすらいむ,名詞,原神/敵
岩スライム,いわすらいむ,名詞,原神/敵
大型岩スライム,おおがたいわすらいむ,名詞,原神/敵
ヒルチャール・戦士,ひるちゃーる・せんし,名詞,原神/敵
ヒルチャール・突進,ひるちゃーる・とっしん,名詞,原神/敵
ヒルチャール・木盾,ひるちゃーる・もくじゅん,名詞,原神/敵
ヒルチャール・岩盾,ひるちゃーる・がんじゅん,名詞,原神/敵
ヒルチャール・氷盾,ひるちゃーる・ひょうじゅん,名詞,原神/敵
ヒルチャール・射手,ひるちゃーる・しゃしゅ,名詞,原神/敵
ヒルチャール・炎矢,,名詞,原神/敵
ヒルチャール・氷矢,,名詞,原神/敵
ヒルチャール・雷矢,,名詞,原神/敵
ヒルチャール・爆弾,ひるちゃーる・ばくだん,名詞,原神/敵
ヒルチャール・氷弾,ひるちゃーる・ひょうだん,名詞,原神/敵
ヒルチャール・雷弾,ひるちゃーる・らいだん,名詞,原神/敵
ヒルチャールシャーマン,ひるちゃーるしゃーまん,名詞,原神/敵
ヒルチャールシャーマン・水,ひるちゃーるしゃーまん・みず,名詞,原神/敵
ヒルチャールシャーマン・風,ひるちゃーるしゃーまん・かぜ,名詞,原神/敵
ヒルチャールシャーマン・雷,ひるちゃーるしゃーまん・かみなり,名詞,原神/敵
ヒルチャールシャーマン・草,ひるちゃーるしゃーまん・くさ,名詞,原神/敵
ヒルチャールシャーマン・氷,ひるちゃーるしゃーまん・こおり,名詞,原神/敵
ヒルチャールシャーマン・岩,ひるちゃーるしゃーまん・いわ,名詞,原神/敵
ヒルチャール暴徒・木盾,ひるちゃーるぼうと・もくじゅん,名詞,原神/敵
ヒルチャール暴徒・岩盾,ひるちゃーるぼうと・がんじゅん,名詞,原神/敵
ヒルチャール暴徒・氷盾,ひるちゃーるぼうと・ひょうじゅん,名詞,原神/敵
ヒルチャール暴徒・炎斧,ひるちゃーるぼうと・えんふ,名詞,原神/敵
ヒルチャール暴徒・雷斧,ひるちゃーるぼうと・らいふ,名詞,原神/敵
ヒルチャール・霜鎧の王,ひるちゃーる・しもよろいのおう,名詞,原神/敵
アビスの魔術師・炎,あびすのまじゅつし・ほのお,名詞,原神/敵
アビスの魔術師・水,あびすのまじゅつし・みず,名詞,原神/敵
アビスの魔術師・雷,あびすのまじゅつし・かみなり,名詞,原神/敵
アビスの魔術師・氷,あびすのまじゅつし・こおり,名詞,原神/敵
宝盗団・斥候,ほうとうだん・せっこう,名詞,原神/敵
宝盗団・炎の薬剤師,ほうとうだん・ほのおのやくざいし,名詞,原神/敵
宝盗団・水の薬剤師,ほうとうだん・みずのやくざいし,名詞,原神/敵
宝盗団・雷の薬剤師,ほうとうだん・かみなりのやくざいし,名詞,原神/敵
宝盗団・氷の薬剤師,ほうとうだん・こおりのやくざいし,名詞,原神/敵
宝盗団・雑夫,ほうとうだん・ざっぷ,名詞,原神/敵
宝盗団・弓使い,ほうとうだん・ゆみつかい,名詞,原神/敵
宝盗団・盗掘者,ほうとうだん・とうくつしゃ,名詞,原神/敵
宝盗団・海の男児,ほうとうだん・うみのだんじ,名詞,原神/敵
宝盗団・粉砕者,ほうとうだん・ふんさいしゃ,名詞,原神/敵
宝盗団・拳術家,ほうとうだん・けんじゅつか,名詞,原神/敵
トリックフラワー・炎,とりっくふらわー・ほのお,名詞,原神/敵
トリックフラワー・氷,とりっくふらわー・こおり,名詞,原神/敵
トリックフラワー・雷,とりっくふらわー・かみなり,名詞,原神/敵
アビサルヴィシャップ・原種,,名詞,原神/敵
アビサルヴィシャップ・噛氷,,名詞,原神/敵
アビサルヴィシャップ・呑雷,,名詞,原神/敵
シャドウハスク・旗令,,名詞,原神/敵
シャドウハスク・破陣,,名詞,原神/敵
シャドウハスク・守衛,,名詞,原神/敵
黒蛇騎士・斬風の剣,こくじゃきし・ざんぷうのけん,名詞,原神/敵
獣域ウェルプ・岩,じゅういきうぇるぷ・いわ,名詞,原神/敵
獣域ウェルプ・雷,じゅういきうぇるぷ・かみなり,名詞,原神/敵
獣域ハウンド・岩,じゅういきはうんど・いわ,名詞,原神/敵
獣域ハウンド・雷,じゅういきはうんど・かみなり,名詞,原神/敵
プライマル構造体・探査機,ぷらいまるこうぞうたい・たんさき,名詞,原神/敵
プライマル構造体・再構築,ぷらいまるこうぞうたい・さいこうちく,名詞,原神/敵
プライマル構造体・重力場発生器,ぷらいまるこうぞうたい・じゅうりょくばはっせいき,名詞,原神/敵
趙鉄牛,,名詞,原神/敵
陳嬌花,,名詞,原神/敵
遺跡偵察者,いせきていさつしゃ,名詞,原神/敵
遺跡防衛者,いせきぼうえいしゃ,名詞,原神/敵
遺跡殲滅者,いせきせんめつしゃ,名詞,原神/敵
黒蛇騎士・砕岩の斧,こくじゃきし・さいがんのおの,名詞,原神/敵
アビスの使徒・激流,あびすのしと・げきりゅう,名詞,原神/敵
アビスの使徒・落霜,あびすのしと・らくそう,名詞,原神/敵
アビスの詠唱者・紫電,あびすのえいしょうしゃ・しでん,名詞,原神/敵
アビスの詠唱者・淵炎,あびすのえいしょうしゃ・えんえん,名詞,原神/敵
野伏・火付番,のぶし・ひつけばん,名詞,原神/敵
野伏・陣刀番,のぶし・じんとうばん,名詞,原神/敵
野伏・機巧番,のぶし・きこうばん,名詞,原神/敵
寄騎武士,よりきぶし,名詞,原神/敵
海乱鬼・炎威,かいらぎ・えんい,名詞,原神/敵
海乱鬼・雷騰,かいらぎ・らいとう,名詞,原神/敵
ファデュイ先遣隊・遊撃兵・炎銃,ふぁでゅいせんけんたい・ゆうげきへい・えんじゅう,名詞,原神/敵/ファデュイ
ファデュイ先遣隊・重衛士・氷銃,ふぁでゅいせんけんたい・じゅうえいし・ひょうじゅう,名詞,原神/敵/ファデュイ
ファデュイ先遣隊・重衛士・水銃,ふぁでゅいせんけんたい・じゅうえいし・すいじゅう,名詞,原神/敵/ファデュイ
ファデュイ先遣隊・遊撃兵・岩使い,ふぁでゅいせんけんたい・ゆうげきへい・いわつかい,名詞,原神/敵/ファデュイ
ファデュイ先遣隊・前鋒軍・風拳,ふぁでゅいせんけんたい・ぜんぽうぐん・ふうけん,名詞,原神/敵/ファデュイ
ファデュイ先遣隊・前鋒軍・雷ハンマー,ふぁでゅいせんけんたい・ぜんぽうぐん・かみなりはんまー,名詞,原神/敵/ファデュイ
冬国の仕女,とうごくのしじょ,名詞,原神/敵/ファデュイ
ファデュイ・デットエージェント・炎,ふぁでゅい・でっとえーじぇんと・ほのお,名詞,原神/敵/ファデュイ
